P_ID,block,Type,Date,Chewer,Detritivore,Predators,Parasitoid,Omnivore,Pollinators,Suckers,Scavengers,Aphid_midge_adult,Ephemeroptera_Mayfly,Unidentified_black_insect,Unidentified_red_abdomen,Unidentified_eggs,Unidentified_eggmass,Squash_bug_eggmass,Monarch_pupae,Unidentified_pupae,Total
8,3,C,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,3,SA,8/2/22,6,0,1,0,0,0,215,0,0,0,0,0,0,0,8,0,0,230
10,4,JA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,4,C,8/2/22,0,0,0,0,0,0,53,0,0,0,0,0,0,0,8,0,0,61
12,4,SA,8/2/22,1,0,0,0,0,0,135,0,0,0,0,0,0,0,14,0,0,150
13,5,JA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,5,SA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,5,C,8/2/22,8,0,3,0,0,0,53,0,0,0,0,0,0,0,5,0,0,69
16,6,SA,8/2/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,6,C,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,6,JA,8/2/22,2,0,4,0,0,0,181,0,0,0,0,0,0,0,11,0,0,198
19,7,JA,8/2/22,6,0,1,0,0,0,111,0,0,0,0,0,0,0,2,0,0,120
20,7,SA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,7,C,8/2/22,4,0,0,0,0,0,145,0,0,0,0,0,0,0,12,0,0,161
22,8,C,8/2/22,2,0,0,0,0,0,50,0,0,0,0,0,0,0,4,0,0,56
23,8,SA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,8,JA,8/2/22,3,0,0,0,0,0,76,0,0,0,0,0,0,0,19,0,0,98
25,9,JA,8/2/22,8,0,0,0,0,0,210,0,0,0,0,0,0,0,29,0,0,247
26,9,SA,8/2/22,7,0,1,0,0,0,200,0,0,0,0,0,0,0,1,0,0,209
27,9,C,8/2/22,3,0,2,0,0,0,31,0,0,0,0,0,0,0,8,0,0,44
28,10,SA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,10,C,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,10,JA,8/2/22,2,0,1,0,0,0,285,0,0,0,0,0,0,0,20,0,0,308
31,11,SA,8/2/22,8,0,0,0,0,0,205,0,0,0,0,0,0,0,1,0,0,214
32,11,JA,8/2/22,11,0,1,2,0,0,100,0,0,0,0,0,0,0,12,0,0,126
33,11,C,8/2/22,6,0,0,0,0,0,212,0,0,0,0,0,0,0,32,0,0,250
34,12,C,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,12,SA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,12,JA,8/2/22,9,0,0,2,0,0,147,0,0,0,0,0,0,0,25,0,0,183
37,13,SA,8/2/22,2,0,1,0,0,0,150,0,0,0,0,0,0,0,3,0,0,156
38,13,C,8/2/22,21,0,1,0,0,0,160,0,0,0,0,0,0,0,4,0,0,186
39,13,JA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,14,JA,8/2/22,0,0,2,0,0,1,270,0,0,0,0,0,0,0,11,0,0,284
41,14,C,8/2/22,0,0,1,0,0,0,117,0,0,0,0,0,0,0,4,0,0,122
42,14,SA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,15,C,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,15,SA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,15,JA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,16,C,8/2/22,3,0,0,0,2,2,70,0,0,0,0,0,0,0,0,0,0,77
47,16,JA,8/2/22,19,0,1,0,0,0,208,0,0,0,0,0,0,0,5,0,0,233
48,16,SA,8/2/22,5,0,0,0,0,0,55,0,0,0,0,0,0,0,14,0,0,74
49,17,C,8/2/22,0,0,0,0,0,0,45,0,0,0,0,0,0,0,11,0,0,56
50,17,SA,8/2/22,7,0,1,5,0,0,70,0,0,0,0,0,0,0,8,0,0,91
51,17,JA,8/2/22,3,0,2,0,0,0,1,0,0,0,0,0,0,0,11,0,0,17
52,18,C,8/2/22,3,0,0,0,0,0,100,0,0,0,0,0,0,0,9,0,0,112
53,18,SA,8/2/22,4,0,2,0,0,0,60,0,0,0,0,0,0,0,5,0,0,71
54,18,JA,8/2/22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,19,JA,8/2/22,7,0,1,0,0,0,68,0,0,0,0,0,0,0,14,0,0,90
56,19,C,8/2/22,4,0,1,2,0,0,70,0,0,0,0,0,0,0,7,0,0,84
57,19,SA,8/2/22,3,0,1,0,0,0,51,0,0,0,0,0,0,0,0,0,0,55
58,20,JA,8/2/22,2,0,3,0,0,0,103,0,0,0,0,0,0,0,14,0,0,122
59,20,C,8/2/22,0,0,0,0,0,0,100,0,0,0,0,0,0,0,1,0,0,101
60,20,SA,8/2/22,4,0,1,0,0,0,121,0,0,0,0,0,0,0,6,0,0,132
